Date,Week,Open,High,Low,Close,Adj Close,Volume
2015/1/14,3,4610.759766,4655.370117,4595.97998,4639.319824,4639.319824,2073810000
2015/1/15,4,4657.459961,4663.959961,4567.390137,4570.819824,4570.819824,1976260000
2015/1/16,5,4566.379883,4635.819824,4563.109863,4634.379883,4634.379883,1970520000
2015/1/20,2,4655.839844,4665.649902,4601.100098,4654.850098,4654.850098,1835040000
2015/1/21,3,4641.950195,4692.459961,4629.589844,4667.419922,4667.419922,1847420000
2015/1/22,4,4690.930176,4752.600098,4644.569824,4750.399902,4750.399902,1996550000
2015/1/23,5,4748.189941,4771.180176,4737.950195,4757.879883,4757.879883,1653830000
2015/1/26,1,4752.359863,4774.180176,4734.200195,4771.759766,4771.759766,1717510000
2015/1/27,2,4698.22998,4721.870117,4659.830078,4681.5,4681.5,1954160000
2015/1/28,3,4740.689941,4742.060059,4637.47998,4637.990234,4637.990234,2118680000
2015/1/29,4,4635.72998,4688.410156,4601.759766,4683.410156,4683.410156,2110710000
2015/1/30,5,4671.209961,4703.810059,4631.100098,4635.240234,4635.240234,2264230000
2015/2/2,1,4650.600098,4676.689941,4580.459961,4676.689941,4676.689941,2006450000
2015/2/3,2,4693.25,4727.740234,4670.819824,4727.740234,4727.740234,2153520000
2015/2/4,3,4699.810059,4744.330078,4697.790039,4716.700195,4716.700195,2212960000
2015/2/5,4,4729.649902,4767.379883,4722.799805,4765.100098,4765.100098,2036590000
2015/2/6,5,4768.839844,4787.180176,4731.220215,4744.399902,4744.399902,2034060000
2015/2/9,1,4723.72998,4749.470215,4719.609863,4726.009766,4726.009766,1654680000
2015/2/10,2,4754.629883,4793.27002,4737.120117,4787.640137,4787.640137,1773730000
2015/2/11,3,4788.370117,4810.359863,4780.129883,4801.180176,4801.180176,1793630000
2015/2/12,4,4828.080078,4857.609863,4823.569824,4857.609863,4857.609863,2075470000
2015/2/13,5,4869.72998,4893.839844,4860.120117,4893.839844,4893.839844,1942240000
2015/2/17,2,4889.990234,4901.890137,4880.640137,4899.27002,4899.27002,1751490000
2015/2/18,3,4890.839844,4907.5,4885.600098,4906.359863,4906.359863,1684800000
2015/2/19,4,4901.509766,4929.529785,4900.629883,4924.700195,4924.700195,1592890000
2015/2/20,5,4919.779785,4957.02002,4905.589844,4955.970215,4955.970215,1761140000
2015/2/23,1,4953.100098,4960.970215,4939.560059,4960.970215,4960.970215,1754850000
2015/2/24,2,4956.209961,4971.180176,4945.140137,4968.120117,4968.120117,1834890000
2015/2/25,3,4960.359863,4984.240234,4956,4967.140137,4967.140137,1848560000
2015/2/26,4,4969.27002,4989.109863,4955.509766,4987.890137,4987.890137,1905550000
2015/2/27,5,4985.029785,4989.25,4960.870117,4963.529785,4963.529785,1955590000
2015/3/2,1,4973.430176,5008.569824,4972.009766,5008.100098,5008.100098,1931110000
2015/3/3,2,4990.700195,4996.660156,4956.069824,4979.899902,4979.899902,2018900000
2015/3/4,3,4961.240234,4973.319824,4938.899902,4967.140137,4967.140137,1824830000
2015/3/5,4,4979.950195,4993.52002,4963.100098,4982.810059,4982.810059,1724200000
2015/3/6,5,4967.240234,4982.930176,4918.629883,4927.370117,4927.370117,1918220000
2015/3/9,1,4936.080078,4950.470215,4920.819824,4942.439941,4942.439941,1696510000
2015/3/10,2,4899.509766,4903.439941,4859.790039,4859.790039,4859.790039,1876010000
2015/3/11,3,4866.939941,4876.089844,4846.790039,4849.939941,4849.939941,1846020000
2015/3/12,4,4853.97998,4895.799805,4853.200195,4893.290039,4893.290039,1855110000
2015/3/13,5,4885.540039,4904.470215,4842.799805,4871.759766,4871.759766,1851410000
2015/3/16,1,4897.27002,4929.939941,4889.089844,4929.509766,4929.509766,1713480000
2015/3/17,2,4912.649902,4944.910156,4907.02002,4937.430176,4937.430176,1724370000
2015/3/18,3,4926.830078,5001.569824,4907.720215,4982.830078,4982.830078,1983570000
2015/3/19,4,4982.02002,5000.02002,4979.939941,4992.379883,4992.379883,1674970000
2015/3/20,5,5033.470215,5042.140137,5020.069824,5026.419922,5026.419922,2825670000
2015/3/23,1,5020.600098,5031.390137,5010.970215,5010.970215,5010.970215,1608880000
2015/3/24,2,5010.100098,5032.47998,4994.560059,4994.72998,4994.72998,1611670000
2015/3/25,3,5002.830078,5006.759766,4876.52002,4876.52002,4876.52002,2219520000
2015/3/26,4,4835.709961,4889.209961,4825.930176,4863.359863,4863.359863,2004960000
2015/3/27,5,4863.740234,4899.259766,4859.660156,4891.220215,4891.220215,1678650000
2015/3/30,1,4921.779785,4948.459961,4921.120117,4947.439941,4947.439941,1778520000
2015/3/31,2,4925.910156,4940.870117,4899.310059,4900.879883,4900.879883,1837660000
2015/4/1,3,4894.359863,4899.379883,4844.390137,4880.22998,4880.22998,1874960000
2015/4/2,4,4885.410156,4901.330078,4872.959961,4886.939941,4886.939941,1563670000
2015/4/6,1,4855.939941,4929.620117,4852.910156,4917.319824,4917.319824,1737560000
2015/4/7,2,4917.5,4948.879883,4909.77002,4910.22998,4910.22998,1572940000
2015/4/8,3,4914.149902,4956.720215,4914.149902,4950.819824,4950.819824,1714210000
2015/4/9,4,4950.839844,4975.930176,4928.109863,4974.560059,4974.560059,1729750000
2015/4/10,5,4977.029785,4996.080078,4970.02002,4995.97998,4995.97998,1494240000
2015/4/13,1,5001.549805,5024.25,4985.959961,4988.25,4988.25,1544190000
2015/4/14,2,4988.819824,4996.819824,4952.009766,4977.290039,4977.290039,1571360000
2015/4/15,3,4992.620117,5021.189941,4989.240234,5011.02002,5011.02002,1795530000
2015/4/16,4,4999.359863,5016,4996,5007.790039,5007.790039,1662850000
2015/4/17,5,4966.109863,4974.089844,4912.330078,4931.810059,4931.810059,1985190000
2015/4/20,1,4958.069824,5000.200195,4952.680176,4994.600098,4994.600098,1646340000
2015/4/21,2,5023.959961,5028.220215,5009.509766,5014.100098,5014.100098,1721260000
2015/4/22,3,5026.569824,5040.649902,4992.620117,5035.169922,5035.169922,1696380000
2015/4/23,4,5020.220215,5073.089844,5019.290039,5056.060059,5056.060059,1858620000
2015/4/24,5,5096.339844,5100.370117,5081.209961,5092.080078,5092.080078,1895150000
2015/4/27,1,5104.359863,5119.830078,5053.540039,5060.25,5060.25,2172470000
2015/4/28,2,5063.259766,5075.299805,5006.279785,5055.419922,5055.419922,2032500000
2015/4/29,3,5028.450195,5053.839844,4999.830078,5023.640137,5023.640137,1871300000
2015/4/30,4,4996.990234,5015.959961,4921.549805,4941.419922,4941.419922,2269290000
2015/5/1,5,4966.319824,5005.390137,4962.740234,5005.390137,5005.390137,1854400000
2015/5/4,1,5018.350098,5043.620117,5013.02002,5016.930176,5016.930176,1668200000
2015/5/5,2,5000.200195,5008.27002,4934.339844,4939.330078,4939.330078,2069490000
2015/5/6,3,4956.700195,4965.100098,4888.169922,4919.640137,4919.640137,2144620000
2015/5/7,4,4917.75,4957.120117,4914.529785,4945.540039,4945.540039,2042960000
2015/5/8,5,4991.629883,5014.330078,4989.259766,5003.549805,5003.549805,1978760000
2015/5/11,1,5003.259766,5017.379883,4992.02002,4993.569824,4993.569824,1731390000
2015/5/12,2,4966.439941,4995.5,4931.600098,4976.189941,4976.189941,1705870000
2015/5/13,3,4991.419922,5012.970215,4977.490234,4981.689941,4981.689941,1672260000
2015/5/14,4,5016.680176,5051.720215,4999.649902,5050.799805,5050.799805,1741970000
2015/5/15,5,5059.149902,5062.649902,5034.839844,5048.290039,5048.290039,1667260000
2015/5/18,1,5040.919922,5084.5,5037.540039,5078.439941,5078.439941,1643870000
2015/5/19,2,5080.439941,5087.350098,5062.799805,5070.029785,5070.029785,1750980000
2015/5/20,3,5072.439941,5097.52002,5050.209961,5071.740234,5071.740234,1786830000
2015/5/21,4,5065.939941,5098.22998,5062.509766,5090.790039,5090.790039,1683670000
2015/5/22,5,5085.390137,5103.839844,5085.189941,5089.359863,5089.359863,1544920000
2015/5/26,2,5076.910156,5081.169922,5016.740234,5032.75,5032.75,1731950000
2015/5/27,3,5047.859863,5111.540039,5039.370117,5106.589844,5106.589844,1809550000
2015/5/28,4,5096.339844,5106.649902,5080.25,5097.97998,5097.97998,1741420000
2015/5/29,5,5093.100098,5099.399902,5057.589844,5070.029785,5070.029785,2024170000
2015/6/1,1,5094.939941,5099.009766,5045.669922,5082.930176,5082.930176,1902120000
2015/6/2,2,5063.470215,5100.02002,5047.350098,5076.52002,5076.52002,1729750000
2015/6/3,3,5098.47998,5114.600098,5084.990234,5099.22998,5099.22998,1852680000
2015/6/4,4,5078.220215,5101.109863,5046.290039,5059.120117,5059.120117,1813960000
2015/6/5,5,5057.040039,5074.97998,5025.52002,5068.459961,5068.459961,1842890000
2015/6/8,1,5066.649902,5069,5014.060059,5021.629883,5021.629883,1712210000
2015/6/9,2,5013.129883,5027.02002,4974.620117,5013.870117,5013.870117,1754340000
2015/6/10,3,5029.410156,5086.660156,5024.169922,5076.689941,5076.689941,1792980000
2015/6/11,4,5088.259766,5101.390137,5075.049805,5082.509766,5082.509766,1623950000
2015/6/12,5,5060.240234,5067.959961,5043.240234,5051.100098,5051.100098,1428900000
2015/6/15,1,5011.790039,5035.370117,4985.939941,5029.970215,5029.970215,1790280000
2015/6/16,2,5023.580078,5063.060059,5022.560059,5055.549805,5055.549805,1654820000
2015/6/17,3,5067.680176,5080.109863,5042.25,5064.879883,5064.879883,1712820000
2015/6/18,3,5082.06,5143.32,5082.03,5132.95,5132.95,1877920000
